GEOIDFQ,cat4_mom_slosh_hightide_maximum,emergency_shelters_count,FEMA_SFHA_intersect,igtn_prob_test_maximum,n10_landslide_susc_maximum,slrxa_3pt2ft_acres,slrxa_3pt2ft_intersect,slrxa_3pt2ft_pct,staterf_inann_mean
1500000US150030087021,13.0,4,1,0.920000016689,40.0,3.19482682037,1,2.42235,23.4012039185
1500000US150030087022,13.0,2,1,0.949999988079,49.0,5.39715790889,1,5.29797,23.0638780594
1500000US150030087023,13.0,2,0,0.810000002384,0.0,,0,,23.9665044149
1500000US150030087041,13.0,3,1,0.870000004768,60.0,12.6774040973,1,3.24366,25.3254059278
1500000US150030087042,13.0,1,1,0.930000007153,39.0,5.6175804339,1,5.87462,23.4136412484
1500000US150030087051,14.0,2,1,0.949999988079,31.0,1.38974204077,1,0.940226,22.8561344147
1500000US150030087052,11.0,2,1,0.889999985695,57.0,0.462783111183,1,1.0584,23.433339119
1500000US150030087062,13.0,3,1,0.930000007153,34.0,0.624232335704,1,0.46786,22.8418426514
1500000US150030087063,14.0,1,1,0.97000002861,37.0,42.6666844881,1,9.00845,22.1698841858
1500000US150030087071,12.0,2,0,0.800000011921,0.0,,0,,24.3843135834
1500000US150030087074,13.0,2,1,0.839999973774,0.0,0.712513720338,1,1.43314,23.6100432078
1500000US150030088021,8.0,3,1,0.959999978542,81.0,,0,,24.0046909877
1500000US150030088022,5.0,3,1,0.740000009537,59.0,,0,,23.7586448669
1500000US150030096081,7.0,1,1,0.810000002384,3.0,11.2545319947,1,15.101,23.9611504873
1500000US150030096082,9.0,1,1,0.980000019073,81.0,9.42997753863,1,0.254509,26.7152586405
1500000US150030096083,9.0,1,1,0.959999978542,81.0,20.1900548312,1,7.89755,23.1227738857
1500000US150030096084,8.0,1,1,0.879999995232,50.0,1.17668527499,1,0.651331,24.5253370603
1500000US150030096091,9.0,1,0,0.930000007153,81.0,8.96625836611,1,0.934585,23.1346590447
1500000US150030096101,9.0,1,1,0.939999997616,5.0,18.2978441224,1,22.6938,21.965007782
1500000US150030096102,10.0,1,1,0.959999978542,49.0,18.3062303137,1,13.2074,22.8981348674
1500000US150030096103,9.0,1,1,0.930000007153,29.0,66.1017694921,1,55.9947,22.3027608395
1500000US150030096104,8.0,1,0,0.939999997616,14.0,4.30598561835,1,6.18821,22.0716691017
1500000US150030096105,10.0,1,0,0.939999997616,0.0,7.62194448768,1,10.9843,22.2315357208
1500000US150030097042,9.0,2,1,0.990000009537,81.0,3.46124645789,1,0.796863,22.4443087896
1500000US150030097052,8.0,2,1,0.920000016689,81.0,13.7710783414,1,7.31927,21.8199048723
1500000US150030097071,6.0,3,0,0.97000002861,0.0,0.079617645386,1,0.0896289,22.5389316559
1500000US150030097072,10.0,3,1,0.949999988079,9.0,27.6467055283,1,14.3957,22.4352611814
1500000US150030097073,10.0,2,1,0.920000016689,18.0,47.5186096221,1,28.1274,22.0551998832
1500000US150030097074,10.0,3,1,0.959999978542,81.0,5.75567419821,1,0.32456,34.3263595489
1500000US150030098011,9.0,2,1,0.910000026226,81.0,102.691458367,1,2.89457,38.1520674942
1500000US150030098012,9.0,1,1,0.920000016689,81.0,10.9097853512,1,1.85665,29.2973119689
1500000US150030098031,3.0,1,1,0.879999995232,0.0,2.71867898669,1,5.7312,23.3856658936
1500000US150030098032,9.0,1,1,0.870000004768,80.0,31.6658706141,1,28.5568,24.0536602565
1500000US150030098033,5.0,1,1,0.879999995232,0.0,0.956701919406,1,1.88735,25.0317306519
1500000US150030098042,9.0,2,1,0.930000007153,18.0,12.7073053978,1,4.86765,24.7759116491
1500000US150030099021,10.0,1,1,0.889999985695,25.0,132.176503694,1,28.2492,31.1962995529
1500000US150030099022,10.0,1,1,0.899999976158,16.0,38.6837023022,1,28.5425,30.7836312188
1500000US150030099023,10.0,1,1,0.899999976158,41.0,12.7158431876,1,4.02678,30.9207334518
1500000US150030099024,8.0,1,1,0.899999976158,0.0,26.7270775857,1,14.7302,31.4865318934
1500000US150030099051,9.0,2,1,0.899999976158,48.0,1.08573510478,1,0.308884,32.0633702278
1500000US150030099052,10.0,2,1,0.920000016689,18.0,18.1458807015,1,7.49644,30.9325632731
1500000US150030099053,9.0,1,1,0.939999997616,0.0,80.7486903611,1,39.2169,31.1725479126
1500000US150030099061,9.0,1,1,0.879999995232,0.0,36.1267023442,1,31.9186,32.003895998
1500000US150030099062,10.0,1,1,0.920000016689,81.0,227.796544603,1,3.12665,39.6631442294
1500000US150030099063,8.0,1,1,0.959999978542,81.0,37.2984021874,1,7.70783,34.2481745311
1500000US150030100001,9.0,1,1,0.899999976158,81.0,269.703620751,1,3.71909,51.9335331106
1500000US150030101011,8.0,1,1,0.839999973774,81.0,41.2846051323,1,8.06453,48.5743347168
1500000US150030101012,8.0,1,1,0.409999996424,81.0,3.844554825,1,0.386962,56.311584188
1500000US150030101021,9.0,1,1,0.860000014305,81.0,44.3747966496,1,2.32137,56.68521794
1500000US150030101022,9.0,1,1,0.839999973774,81.0,64.2158157139,1,6.1587,53.313620339
1500000US150030101031,11.0,2,1,0.540000021458,81.0,490.328884358,1,7.71809,46.621453941
1500000US150030101032,9.0,2,1,0.509999990463,63.0,49.6075319813,1,10.1219,44.0229610096
1500000US150030102021,10.0,1,1,0.52999997139,74.0,12.5536302662,1,2.15067,55.7898105719
1500000US150030102022,8.0,2,1,0.540000021458,81.0,10.327247188,1,0.505232,65.7224482636
1500000US150030102023,7.0,1,1,0.519999980927,32.0,0.0294200367197,1,0.0277734,52.9363016401
1500000US150030102024,9.0,2,1,0.519999980927,57.0,84.9582988574,1,18.661,52.1823865175
1500000US150030102031,11.0,1,1,0.310000002384,81.0,96.8763641716,1,8.31703,75.8874401855
1500000US150030102041,10.0,1,1,0.360000014305,81.0,36.2177720902,1,5.86193,75.6465629019
1500000US150030102042,9.0,1,1,0.300000011921,81.0,30.2586427215,1,13.096,69.6418066025
1500000US150030102051,12.0,1,1,0.40000000596,81.0,90.6028043373,1,4.37314,82.7253376529
1500000US150030103031,11.0,2,1,0.389999985695,81.0,41.2590810734,1,3.90003,71.3287585162
1500000US150030103032,11.0,1,1,0.270000010729,81.0,0.0439484095871,1,0.00325189,84.3497253589
1500000US150030103033,12.0,1,1,0.439999997616,81.0,307.039877404,1,12.2107,69.3346842252
1500000US150030103052,12.0,1,1,0.370000004768,48.0,1.05619369052,1,1.11125,65.4680461884
1500000US150030103053,12.0,1,1,0.330000013113,81.0,17.3202966308,1,2.51475,56.7983282373
1500000US150030103101,10.0,3,1,0.330000013113,81.0,28.5052988151,1,3.69133,57.3268643505
1500000US150030105051,11.0,2,1,0.310000002384,50.0,116.948730354,1,25.7233,53.3217398071
1500000US150030105053,11.0,2,0,0.340000003576,80.0,2.77067720082,1,3.40506,52.5337280273
1500000US150030105081,11.0,1,1,0.300000011921,81.0,15.5382420416,1,14.3453,48.3442401886
1500000US150030105082,7.0,3,0,0.310000002384,81.0,,0,,50.3260293007
1500000US150030105101,11.0,2,1,0.319999992847,28.0,7.07071761677,1,6.42076,51.0167655945
1500000US150030105102,7.0,3,0,0.289999991655,38.0,0.854292961192,1,0.84167,54.5409793854
1500000US150030106011,14.0,3,1,0.370000004768,35.0,23.9748555148,1,15.5346,54.4789534675
1500000US150030107012,4.0,1,0,0.579999983311,81.0,,0,,43.128175354
1500000US150030107013,12.0,2,1,0.670000016689,74.0,12.5031003447,1,6.42299,46.6834869385
1500000US150030109011,10.0,1,0,0.899999976158,0.0,0.726339232753,1,0.588883,38.3791904449
1500000US150030109012,10.0,3,1,0.879999995232,81.0,5.48690947636,1,0.810613,40.9987771407
1500000US150030109031,9.0,2,1,0.810000002384,0.0,2.15542791879,1,1.77582,41.4567494392
1500000US150030109032,11.0,3,1,0.829999983311,38.0,5.92527340473,1,16.1518,40.0043907166
1500000US150030109033,6.0,1,1,0.839999973774,0.0,,0,,40.0722287496
1500000US150030109041,4.0,1,0,0.439999997616,0.0,,0,,39.8912226359
1500000US150030109042,5.0,2,0,0.899999976158,0.0,,0,,40.5883204142
1500000US150030109043,10.0,3,1,0.920000016689,0.0,10.3950693152,1,11.1414,39.9819695609
1500000US150030109044,2.0,2,0,0.850000023842,0.0,,0,,39.7678794861
1500000US150030109051,3.0,2,0,0.829999983311,0.0,,0,,38.5196704865
1500000US150030109052,4.0,2,0,0.829999983311,0.0,,0,,38.6748956953
1500000US150030110001,8.0,1,1,0.40000000596,81.0,0.146403131603,1,0.00791514,65.2012669146
1500000US150030110002,8.0,3,1,0.839999973774,81.0,1.17865825787,1,0.116752,51.1616319021
1500000US150030111031,12.0,6,1,0.899999976158,81.0,27.8753808643,1,5.35759,40.5423134074
1500000US150030111041,12.0,3,1,0.850000023842,0.0,5.09464357389,1,5.4884,36.1422446115
1500000US150030111042,12.0,2,0,0.850000023842,38.0,57.1452822508,1,37.4438,38.4308513641
1500000US150030111043,11.0,2,0,0.860000014305,0.0,1.56796861861,1,1.81803,37.9329541524
1500000US150030111044,12.0,2,0,0.819999992847,32.0,41.158046058,1,27.1285,38.3071330677
1500000US150030111051,11.0,4,1,0.829999983311,0.0,12.2724281702,1,8.82175,36.4881695339
1500000US150030111052,11.0,4,1,0.860000014305,0.0,2.51053485429,1,3.27218,36.7757148743
1500000US150030111053,11.0,2,1,0.899999976158,0.0,2.62327155837,1,4.0168,38.2469161987
1500000US150030111061,10.0,1,0,0.879999995232,74.0,,0,,35.8007293701
1500000US150030111062,12.0,3,1,0.860000014305,81.0,16.1766602484,1,3.68691,34.5066635132
1500000US150030111063,1.0,1,1,0.920000016689,81.0,,0,,40.1395774115
1500000US150030111064,6.0,1,0,0.829999983311,81.0,,0,,37.0896844864
1500000US150030112011,9.0,2,0,0.839999973774,0.0,1.06511060174,1,0.91628,37.5799429757
1500000US150030112012,10.0,3,0,0.889999985695,0.0,4.19616386609,1,2.99379,36.2842910767
1500000US150030112013,11.0,1,1,0.870000004768,81.0,17.8873847774,1,16.4396,34.315788814
1500000US150030112014,10.0,1,0,0.860000014305,0.0,4.73567319835,1,5.56065,38.6928199768
1500000US150030112015,10.0,2,1,0.920000016689,0.0,20.612670972,1,12.1654,37.7826620738
1500000US150030112021,10.0,1,1,0.850000023842,81.0,2.1983379978,1,3.32601,32.8183547974
1500000US150030112022,10.0,1,1,0.930000007153,81.0,17.5639179958,1,6.9629,32.4598423453
1500000US150030113002,8.0,1,1,0.920000016689,81.0,26.4323555047,1,3.62379,45.5499345429
1500000US150030113003,9.0,1,1,0.920000016689,3.0,1.02693322439,1,0.417377,39.619203949
1500000US150030114011,12.0,2,1,0.879999995232,0.0,32.0975206313,1,7.14597,25.4516756351
1500000US150030114012,13.0,2,1,0.899999976158,0.0,28.3119561188,1,10.9314,24.4574269687
1500000US150039400031,10.0,2,1,0.930000007153,31.0,26.015027521,1,7.9592,34.8291438875
1500000US150039400041,10.0,2,1,0.939999997616,81.0,20.7126097982,1,1.56057,36.2562190968
1500000US150039400051,6.0,2,1,0.959999978542,81.0,0.0289506761155,1,0.00221991,31.1725726904
1500000US150039400061,8.0,2,1,0.930000007153,55.0,13.4086789907,1,3.69126,26.1142488321
1500000US150039400071,8.0,2,1,0.769999980927,81.0,8.69230742962,1,4.78176,25.0348397891
1500000US150039800001,6.0,3,1,0.819999992847,81.0,26.2332919289,1,2.52867,27.7611337745
1500000US150039802001,14.0,1,1,0.949999988079,0.0,159.149030385,1,9.6907,23.7512056849
1500000US150039803001,10.0,1,1,0.879999995232,12.0,117.845015766,1,8.34565,21.5495275124
1500000US150039810001,11.0,3,1,0.800000011921,65.0,42.7919106176,1,5.3665,44.2956743974
1500000US150039811001,10.0,2,1,0.930000007153,81.0,88.9294136042,1,6.10587,35.0708901152
1500000US150039813001,13.0,6,1,0.949999988079,47.0,82.5308014989,1,17.5143,31.8158297385
1500000US150039814001,13.0,1,1,0.930000007153,0.0,84.1307684672,1,8.45737,26.2881168365
1500000US150039817001,12.0,1,1,0.75,81.0,152.947211922,1,11.0675,37.6819379253
1500000US150039818011,9.0,1,0,0.730000019073,2.0,3.56679187907,1,1.61142,35.7912569682
1500000US150039818021,8.0,1,1,0.899999976158,81.0,30.5694942782,1,8.55203,34.575391596
1500000US150039818031,11.0,2,1,0.879999995232,31.0,453.650805478,1,50.3112,37.3613441836
1500000US150039819001,13.0,2,1,0.97000002861,12.0,184.030625796,1,9.77014,22.4274291077
1500000US150039820001,3.0,10,1,0.97000002861,81.0,,0,,54.8590998077
1500000US150039822001,14.0,4,1,0.939999997616,36.0,202.981215388,1,9.15561,22.7488167166
1500000US150050319001,9.0,1,1,0.829999983311,81.0,58.7262100857,1,3.42707,59.7187631212
1500000US150070401041,10.0,1,1,0.829999983311,81.0,267.52222792,1,5.05763,94.3502742606
1500000US150070401042,9.0,1,1,0.610000014305,24.0,114.244734085,1,25.7738,82.4000465393
1500000US150070401051,10.0,2,1,0.810000002384,81.0,166.436169177,1,2.3717,78.1183320451
1500000US150070401052,12.0,2,1,0.600000023842,81.0,102.111565488,1,1.68813,63.7495819915
1500000US150070401061,10.0,1,1,0.469999998808,81.0,3.24802797006,1,0.940486,71.2198599243
1500000US150070401062,8.0,1,1,0.52999997139,79.0,1.60205254906,1,0.293486,74.0992756379
1500000US150070401063,9.0,1,1,0.699999988079,81.0,119.869124784,1,14.3848,74.9453093095
1500000US150070402051,15.0,1,1,0.639999985695,77.0,63.2163775204,1,15.8876,46.3255589294
1500000US150070402052,14.0,1,1,0.560000002384,81.0,49.9031711999,1,11.6992,57.1977957317
1500000US150070402053,14.0,1,1,0.649999976158,81.0,71.0065156154,1,3.85506,52.5133764821
1500000US150070402054,10.0,1,1,0.639999985695,81.0,56.3051952494,1,12.9576,50.9861979167
1500000US150070403012,14.0,2,1,0.629999995232,78.0,0.0635914691195,1,0.00788083,48.5138294567
1500000US150070403013,12.0,2,1,0.670000016689,81.0,6.09330209004,1,1.11302,48.2473419414
1500000US150070403021,14.0,3,1,0.769999980927,80.0,69.1610591657,1,12.4898,41.5877662458
1500000US150070403022,14.0,1,1,0.839999973774,35.0,129.635376524,1,47.2966,42.4428476606
1500000US150070404012,13.0,1,1,0.800000011921,81.0,25.5060048482,1,4.6677,42.9131203757
1500000US150070404013,17.0,4,1,0.829999983311,81.0,239.752218392,1,2.42647,65.4266119719
1500000US150070404021,9.0,2,1,0.839999973774,81.0,18.2243248325,1,1.71302,49.7393752734
1500000US150070405002,7.0,3,1,0.839999973774,81.0,0.431490550603,1,0.200495,45.2143560137
1500000US150070405003,8.0,3,1,0.819999992847,81.0,0.868596721309,1,0.250805,47.4236197838
1500000US150070405004,13.0,4,1,0.860000014305,81.0,43.1581941005,1,1.53318,41.8012260199
1500000US150070406031,11.0,1,1,0.920000016689,66.0,34.4080724522,1,5.25908,35.8106821151
1500000US150070406032,11.0,1,1,0.949999988079,81.0,10.7393681879,1,0.3066,49.3482726073
1500000US150070406042,10.0,1,1,0.959999978542,81.0,18.5314148362,1,0.639602,50.3066055726
1500000US150070407023,12.0,1,1,0.730000019073,81.0,11.2267614352,1,2.29093,29.334145546
1500000US150070407024,10.0,2,1,0.930000007153,81.0,37.755088439,1,1.09868,41.740635318
1500000US150070408001,11.0,1,1,0.910000026226,81.0,104.541603389,1,1.69289,36.0165934884
1500000US150070408002,3.0,1,1,0.689999997616,81.0,,0,,28.723314694
1500000US150070408003,14.0,1,1,0.850000023842,75.0,93.1784134427,1,17.8328,27.5647102356
1500000US150070409001,11.0,3,1,0.959999978542,81.0,1367.68505942,1,12.2557,29.6214860789
1500000US150070409002,11.0,2,1,0.949999988079,81.0,19.3616833012,1,6.3648,20.9133051918
1500000US150070409003,14.0,2,1,0.949999988079,21.0,46.4420529844,1,10.9325,20.2919650396
1500000US150070409004,13.0,1,1,0.930000007153,0.0,64.4865609097,1,39.1513,19.6632723375
1500000US150070409005,11.0,1,1,0.949999988079,0.0,27.1381260014,1,27.7778,19.3953615824
1500000US150070409006,11.0,1,1,0.939999997616,0.0,65.9321891877,1,23.8937,18.8914512634
1500000US150079400001,12.0,2,1,0.839999973774,81.0,166.62845797,1,1.92851,56.0300109942
1500000US150079400002,12.0,1,1,0.860000014305,80.0,105.43920745,1,11.9202,44.3634465974
1500000US150090301001,10.0,1,1,0.829999983311,81.0,81.2055387314,1,0.381478,105.366955268
1500000US150090301002,9.0,1,1,0.819999992847,81.0,33.7194187832,1,2.62372,70.2232575189
1500000US150090302011,9.0,1,1,0.819999992847,81.0,20.313342036,1,0.236376,100.938142574
1500000US150090302012,9.0,1,1,0.730000019073,81.0,7.32559483356,1,0.600471,79.1462976903
1500000US150090302043,9.0,1,1,0.730000019073,81.0,7.60688325044,1,0.388743,59.0149764719
1500000US150090303053,8.0,1,1,0.810000002384,81.0,0.00447509475424,1,3.94545e-05,27.9140847689
1500000US150090303071,10.0,1,1,0.939999997616,81.0,113.788376332,1,3.1638,14.8810657797
1500000US150090303072,9.0,1,1,0.870000004768,71.0,35.757352872,1,6.60506,13.12867358
1500000US150090305011,11.0,1,1,0.810000002384,72.0,51.5415264639,1,3.83155,31.1360887035
1500000US150090305012,10.0,1,1,0.829999983311,81.0,32.3616935235,1,4.11593,33.8940220939
1500000US150090307061,11.0,1,1,0.949999988079,0.0,38.2716798899,1,17.1924,10.6949289441
1500000US150090307081,7.0,2,1,0.889999985695,42.0,13.3455662667,1,1.70612,11.7061062043
1500000US150090307082,10.0,1,1,0.879999995232,0.0,36.4111102171,1,31.6819,11.3687691689
1500000US150090307091,11.0,1,1,0.889999985695,52.0,31.7269380846,1,11.2377,11.9918244362
1500000US150090307092,9.0,1,1,0.839999973774,45.0,8.28361680889,1,4.88927,12.3678808212
1500000US150090307101,9.0,1,1,0.879999995232,37.0,17.0890414586,1,6.1041,12.6085943895
1500000US150090307111,11.0,1,1,0.910000026226,0.0,19.6548359816,1,19.6763,10.7182458242
1500000US150090307121,7.0,1,1,0.949999988079,0.0,1.57581804813,1,1.03997,10.9014579773
1500000US150090307131,11.0,1,1,0.930000007153,0.0,33.0568819303,1,22.3982,10.9511841138
1500000US150090307132,7.0,2,1,0.870000004768,1.0,9.5626331569,1,3.58571,11.1770666022
1500000US150090308001,12.0,1,1,0.850000023842,81.0,93.4785748489,1,1.86406,41.6032963887
1500000US150090309022,11.0,1,1,0.920000016689,13.0,21.5715073231,1,30.6999,19.2020271301
1500000US150090309033,11.0,1,1,0.910000026226,79.0,25.9940712406,1,10.1813,21.922057271
1500000US150090310023,11.0,2,1,0.910000026226,81.0,6.11388150178,1,2.09309,20.4538544655
1500000US150090311063,11.0,2,1,0.930000007153,54.0,14.0981915241,1,5.48852,18.2830283301
1500000US150090314021,9.0,4,1,0.870000004768,81.0,39.0268348746,1,2.26026,21.4561262897
1500000US150090314022,9.0,1,1,0.910000026226,21.0,24.0597254813,1,13.0857,14.1044061525
1500000US150090314041,10.0,1,1,0.889999985695,0.0,17.4682257835,1,15.2001,12.7322991235
1500000US150090314042,10.0,1,1,0.870000004768,0.0,48.6845816419,1,23.2148,11.9272634282
1500000US150090314043,11.0,1,1,0.889999985695,0.0,30.1338898044,1,20.9332,13.0795936584
1500000US150090315011,8.0,1,1,0.829999983311,45.0,0.480412100934,1,0.710935,36.0958080292
1500000US150090315012,8.0,1,1,0.879999995232,74.0,23.441492901,1,3.26365,40.9753934982
1500000US150090315031,9.0,1,1,0.920000016689,81.0,57.9580298918,1,3.97855,21.8947926724
1500000US150090315032,8.0,1,1,0.899999976158,81.0,40.6762802627,1,2.30745,33.2476251731
1500000US150090315041,8.0,1,1,0.920000016689,81.0,22.0872104268,1,0.495423,58.9150855359
1500000US150090315051,8.0,1,1,0.759999990463,10.0,46.457133757,1,56.0082,25.5245981216
1500000US150090316011,10.0,1,1,0.920000016689,81.0,40.307230062,1,0.482324,23.2810014454
1500000US150090317001,11.0,1,1,0.910000026226,81.0,405.767661494,1,6.00389,52.5898909906
1500000US150090317002,14.0,1,1,0.910000026226,81.0,277.216064762,1,4.13447,25.5236716627
1500000US150090317003,13.0,1,1,0.899999976158,71.0,80.128150077,1,29.3834,13.3801966274
1500000US150090317004,12.0,1,1,0.870000004768,81.0,3.93178224611,1,0.70376,17.3662137727
1500000US150090317005,13.0,1,1,0.889999985695,71.0,33.0734564654,1,7.26652,13.6742414967
1500000US150090318011,11.0,2,1,0.930000007153,81.0,74.0794926669,1,0.795149,22.4121546122
1500000US150090318012,9.0,2,1,0.860000014305,81.0,9.77195298539,1,0.15131,35.0476644986
1500000US150090319001,12.0,2,1,0.939999997616,63.0,386.671935309,1,6.66791,17.1522834068
1500000US150090319003,6.0,2,0,0.889999985695,0.0,,0,,16.6514240901
1500000US150090320001,13.0,1,1,0.910000026226,81.0,451.249815194,1,6.11672,20.0278294028
1500000US150010201001,,1,0,0.759999990463,81.0,,0,,153.26436841
1500000US150010204001,,1,0,0.759999990463,13.0,,0,,147.06464059
1500000US150010204002,,1,1,0.769999980927,21.0,,0,,149.271696824
1500000US150010205002,,3,1,0.77999997139,5.0,,0,,140.073287964
1500000US150010205003,,3,1,0.839999973774,31.0,,0,,147.678268009
1500000US150010205004,,1,1,0.800000011921,40.0,,0,,142.521500854
1500000US150010206004,,2,1,0.800000011921,30.0,,0,,138.245208958
1500000US150010207011,,4,0,0.819999992847,25.0,,0,,145.004135132
1500000US150010207012,,1,1,0.819999992847,22.0,,0,,145.907062161
1500000US150010207013,,2,1,0.870000004768,32.0,,0,,151.945871735
