GEOIDFQ,cat4_mom_slosh_hightide_maximum,emergency_shelters_count,FEMA_SFHA_intersect,igtn_prob_test_maximum,n10_landslide_susc_maximum,slrxa_3pt2ft_acres,slrxa_3pt2ft_intersect,slrxa_3pt2ft_pct,staterf_inann_mean
1500000US150010207021,,1,1,0.769999980927,28.0,,0,,164.009067311
1500000US150010207022,,1,1,0.850000023842,41.0,,0,,158.065896606
1500000US150010207023,,1,1,0.800000011921,31.0,,0,,154.507369995
1500000US150010208011,,1,1,0.829999983311,46.0,,0,,161.516432073
1500000US150010208012,,1,1,0.839999973774,73.0,,0,,198.535483747
1500000US150010208013,,1,1,0.790000021458,73.0,,0,,202.274623017
1500000US150010208021,,1,1,0.829999983311,65.0,,0,,166.51227356
1500000US150010208022,,1,0,0.699999988079,42.0,,0,,169.069308472
1500000US150010208023,,2,1,0.810000002384,77.0,,0,,178.569111386
1500000US150010208024,,3,1,0.889999985695,71.0,,0,,154.592319195
1500000US150010208025,,1,1,0.77999997139,73.0,,0,,160.80281348
1500000US150010209001,,1,1,0.769999980927,47.0,,0,,154.800684938
1500000US150010209002,,1,1,0.800000011921,8.0,,0,,157.145203202
1500000US150010209003,,1,1,0.879999995232,61.0,,0,,175.44909049
1500000US150010209004,,1,1,0.819999992847,25.0,,0,,170.407262802
1500000US150010209005,,1,1,0.860000014305,73.0,,0,,198.770036819
1500000US150010210031,,1,0,0.790000021458,12.0,,0,,146.378451723
1500000US150010210032,,1,0,0.790000021458,14.0,,0,,144.496607854
1500000US150010210033,,1,0,0.769999980927,1.0,,0,,139.680799696
1500000US150010210034,,1,0,0.800000011921,16.0,,0,,144.665248768
1500000US150010210035,,1,0,0.810000002384,16.0,,0,,145.053213685
1500000US150010210111,,1,0,0.839999973774,46.0,,0,,197.253106234
1500000US150010210112,,1,0,0.419999986887,81.0,,0,,116.745165388
1500000US150010210113,,1,0,0.759999990463,70.0,,0,,224.579320806
1500000US150010210132,,2,0,0.850000023842,59.0,,0,,167.988721111
1500000US150010210133,,4,0,0.829999983311,54.0,,0,,152.893839628
1500000US150010210141,,1,0,0.860000014305,9.0,,0,,131.17526081
1500000US150010210142,,1,0,0.790000021458,3.0,,0,,139.112667422
1500000US150010210152,,1,0,0.850000023842,14.0,,0,,135.970610809
1500000US150010210161,,1,0,0.839999973774,23.0,,0,,165.533787569
1500000US150010210162,,1,0,0.860000014305,31.0,,0,,178.706505549
1500000US150010210163,,1,0,0.819999992847,48.0,,0,,161.638580685
1500000US150010210171,,1,0,0.829999983311,24.0,,0,,184.926430526
1500000US150010210172,,1,0,0.860000014305,71.0,,0,,199.975790672
1500000US150010210173,,1,0,0.560000002384,11.0,,0,,172.337900264
1500000US150010211012,,2,0,0.879999995232,76.0,,0,,124.24688084
1500000US150010211083,,2,0,0.860000014305,80.0,,0,,118.777938056
1500000US150010212032,,1,0,0.920000016689,81.0,,0,,36.2009355979
1500000US150010212033,,1,0,0.959999978542,79.0,,0,,32.75062279
1500000US150010212042,,1,0,0.959999978542,58.0,,0,,28.1927249746
1500000US150010213001,,1,1,0.939999997616,81.0,,0,,50.981557364
1500000US150010213002,,1,1,0.899999976158,81.0,,0,,50.8517933381
1500000US150010213004,,1,1,0.889999985695,81.0,,0,,41.0068624755
1500000US150010214022,,1,1,0.930000007153,81.0,,0,,55.6328289461
1500000US150010215021,,1,1,0.819999992847,81.0,,0,,41.4743528366
1500000US150010215022,,1,0,0.930000007153,81.0,,0,,36.1042234884
1500000US150010215023,,1,1,0.810000002384,81.0,,0,,53.9220566492
1500000US150010215041,,2,0,0.709999978542,40.0,,0,,40.4842861938
1500000US150010215102,,1,1,0.879999995232,81.0,,0,,49.0902254716
1500000US150010215111,,1,1,0.759999990463,81.0,,0,,42.6836910248
1500000US150010215121,,1,0,0.870000004768,81.0,,0,,40.794475455
1500000US150010215122,,1,0,0.930000007153,70.0,,0,,24.0872460141
1500000US150010215132,,1,0,0.889999985695,60.0,,0,,29.346940334
1500000US150010215133,,1,0,0.77999997139,81.0,,0,,40.3331415812
1500000US150010216051,,2,1,0.769999980927,81.0,,0,,47.8391325018
1500000US150010216061,,1,1,0.740000009537,55.0,,0,,31.7942394802
1500000US150010216062,,1,1,0.730000019073,81.0,,0,,41.1393958836
1500000US150010216071,,1,1,0.629999995232,81.0,,0,,39.2559061358
1500000US150010216072,,1,1,0.519999980927,81.0,,0,,36.5757157462
1500000US150010216073,,1,1,0.740000009537,41.0,,0,,33.8402064397
1500000US150010216083,,1,1,0.730000019073,22.0,,0,,29.8490038978
1500000US150010216084,,1,1,0.75,49.0,,0,,32.1134696537
1500000US150010217051,,1,1,0.699999988079,81.0,,0,,77.1801108506
1500000US150010217052,,2,1,0.649999976158,81.0,,0,,53.2239669164
1500000US150010217053,,2,1,0.709999978542,79.0,,0,,28.6632476111
1500000US150010217061,,1,1,0.649999976158,77.0,,0,,52.3219773782
1500000US150010217062,,2,1,0.810000002384,81.0,,0,,30.8361107698
1500000US150010217071,,1,0,0.97000002861,64.0,,0,,13.0732168418
1500000US150010217072,,1,0,0.990000009537,68.0,,0,,12.4679649292
1500000US150010217073,,1,1,1.0,76.0,,0,,15.3587922929
1500000US150010217082,,1,0,0.959999978542,63.0,,0,,11.9647485813
1500000US150010217083,,1,0,0.990000009537,75.0,,0,,11.4166835658
1500000US150010218001,,2,1,0.939999997616,68.0,,0,,55.2052035097
1500000US150010219022,,1,1,0.920000016689,81.0,,0,,92.329507192
1500000US150010219023,,1,1,0.930000007153,75.0,,0,,95.9369169871
1500000US150030001101,,1,0,0.910000026226,48.0,,0,,30.0427088056
1500000US150030001103,,1,0,0.879999995232,81.0,,0,,29.9890268372
1500000US150030001104,,1,0,0.829999983311,81.0,,0,,28.163031522
1500000US150030001152,,1,0,0.620000004768,20.0,,0,,42.5008570353
1500000US150030001192,,1,0,0.610000014305,18.0,,0,,32.0145028432
1500000US150030001202,,1,0,0.870000004768,81.0,,0,,31.3496047126
1500000US150030001221,,2,0,0.810000002384,21.0,,0,,27.6619714101
1500000US150030001222,,2,0,0.759999990463,0.0,,0,,28.6340613365
1500000US150030002002,,1,0,0.680000007153,81.0,,0,,38.312651062
1500000US150030003021,,1,1,0.660000026226,81.0,,0,,45.1897411346
1500000US150030004011,,3,1,0.620000004768,81.0,,0,,33.6913998922
1500000US150030004012,,3,1,0.629999995232,81.0,,0,,53.4458107418
1500000US150030004021,,2,0,0.52999997139,81.0,,0,,32.9705760956
1500000US150030004023,,1,1,0.560000002384,81.0,,0,,39.1360092163
1500000US150030005002,,3,1,0.430000007153,0.0,,0,,29.1876155853
1500000US150030007001,,2,0,0.579999983311,23.0,,0,,26.753464063
1500000US150030007002,,5,1,0.569999992847,21.0,,0,,29.909078598
1500000US150030007003,,3,0,0.460000008345,32.0,,0,,27.8158798218
1500000US150030007004,,3,0,0.550000011921,21.0,,0,,28.6826753616
1500000US150030008001,,4,0,0.600000023842,29.0,,0,,30.264362971
1500000US150030008002,,4,0,0.579999983311,63.0,,0,,28.4633655548
1500000US150030008003,,4,0,0.610000014305,59.0,,0,,27.4197320938
1500000US150030009011,,3,1,0.430000007153,81.0,,0,,39.8051355535
1500000US150030009012,,3,1,0.579999983311,0.0,,0,,32.0656614304
1500000US150030009031,,4,0,0.589999973774,81.0,,0,,32.4057002068
1500000US150030009032,,3,0,0.579999983311,73.0,,0,,32.5895829882
1500000US150030009041,,3,0,0.610000014305,81.0,,0,,36.4634527727
1500000US150030009051,,5,0,0.629999995232,81.0,,0,,42.2104640537
1500000US150030009052,,2,0,0.550000011921,76.0,,0,,41.8945960999
1500000US150030010001,,2,1,0.75,81.0,,0,,93.3217267768
1500000US150030010002,,3,0,0.670000016689,81.0,,0,,61.4015417099
1500000US150030011011,,3,0,0.670000016689,55.0,,0,,48.0346298218
1500000US150030011012,,3,0,0.670000016689,77.0,,0,,63.4018297195
1500000US150030011021,,3,0,0.40000000596,81.0,,0,,62.1006088257
1500000US150030011022,,3,0,0.649999976158,9.0,,0,,52.3765525818
1500000US150030012011,,5,1,0.560000002384,51.0,,0,,31.8721173604
1500000US150030012012,,3,0,0.560000002384,73.0,,0,,34.4442132314
1500000US150030012021,,3,0,0.579999983311,81.0,,0,,39.284532547
1500000US150030012022,,3,0,0.639999985695,35.0,,0,,40.5083599091
1500000US150030013001,,5,0,0.550000011921,4.0,,0,,29.3654060364
1500000US150030013002,,3,0,0.579999983311,13.0,,0,,29.3646812439
1500000US150030013003,,5,0,0.52999997139,22.0,,0,,30.2437243462
1500000US150030013004,,3,0,0.569999992847,26.0,,0,,30.6329488754
1500000US150030014001,,2,0,0.52999997139,35.0,,0,,27.5587018331
1500000US150030014002,,3,0,0.560000002384,27.0,,0,,27.9631904602
1500000US150030015011,,4,0,0.610000014305,0.0,,0,,28.4846363068
1500000US150030015021,,2,0,0.519999980927,16.0,,0,,27.5273141861
1500000US150030015022,,3,0,0.560000002384,17.0,,0,,26.5949468613
1500000US150030016021,,3,0,0.600000023842,3.0,,0,,26.3360290527
1500000US150030016022,,3,0,0.620000004768,10.0,,0,,25.6972994804
1500000US150030026001,,3,0,0.660000026226,0.0,,0,,32.6695518494
1500000US150030027011,,2,1,0.660000026226,57.0,,0,,40.3927743094
1500000US150030027013,,3,1,0.670000016689,62.0,,0,,32.9101498922
1500000US150030027021,,1,0,0.72000002861,59.0,,0,,38.7968002319
1500000US150030027022,,2,0,0.730000019073,81.0,,0,,36.3859185113
1500000US150030027023,,2,0,0.289999991655,0.0,,0,,35.4344291687
1500000US150030028011,,4,1,0.639999985695,81.0,,0,,38.4604390462
1500000US150030028021,,5,0,0.629999995232,81.0,,0,,55.5280118422
1500000US150030028022,,3,0,0.629999995232,81.0,,0,,40.6394720078
1500000US150030029001,,3,1,0.670000016689,81.0,,0,,56.5202431452
1500000US150030030001,,2,0,0.680000007153,78.0,,0,,61.8634696007
1500000US150030030002,,1,0,0.730000019073,25.0,,0,,44.3188056946
1500000US150030030003,,2,1,0.680000007153,20.0,,0,,63.4336662292
1500000US150030030004,,1,0,0.730000019073,81.0,,0,,48.7036586761
1500000US150030031021,,1,0,0.439999997616,81.0,,0,,126.532357788
1500000US150030031022,,2,1,0.680000007153,49.0,,0,,93.524564743
1500000US150030031031,,2,1,0.709999978542,81.0,,0,,112.850543167
1500000US150030031041,,1,0,0.680000007153,81.0,,0,,92.2743601118
1500000US150030034041,,5,0,0.759999990463,18.0,,0,,37.3770523071
1500000US150030034042,,5,0,0.689999997616,19.0,,0,,
1500000US150030034043,,5,0,,7.0,,0,,34.5342445374
1500000US150030034044,,4,0,0.270000010729,11.0,,0,,35.9286880493
1500000US150030034081,,5,0,,0.0,,0,,33.3394851685
1500000US150030034082,,5,0,0.649999976158,0.0,,0,,
1500000US150030034091,,4,0,0.280000001192,0.0,,0,,31.7820167542
1500000US150030034092,,4,0,,0.0,,0,,
1500000US150030034101,,4,0,0.660000026226,0.0,,0,,32.7588577271
1500000US150030034111,,5,0,0.300000011921,49.0,,0,,32.7105712891
1500000US150030034121,,5,0,0.75,69.0,,0,,34.458612442
1500000US150030034131,,6,0,0.370000004768,3.0,,0,,32.2893714905
1500000US150030034132,,4,0,,7.0,,0,,30.9667778015
1500000US150030034141,,1,0,0.519999980927,0.0,,0,,40.5450134277
1500000US150030034142,,1,0,0.610000014305,13.0,,0,,35.1212539673
1500000US150030034143,,2,0,0.689999997616,26.0,,0,,37.4140739441
1500000US150030034144,,3,0,0.639999985695,3.0,,0,,33.3433876038
1500000US150030035011,,4,0,0.560000002384,0.0,,0,,30.4019231796
1500000US150030035012,,3,0,0.839999973774,2.0,,0,,29.3417520523
1500000US150030035031,,5,0,0.629999995232,0.0,,0,,30.146241188
1500000US150030035041,,4,0,0.589999973774,0.0,,0,,31.6172993978
1500000US150030035042,,4,1,0.569999992847,0.0,,0,,30.2871875763
1500000US150030041011,,3,0,,17.0,,0,,31.8262367249
1500000US150030041012,,6,0,0.899999976158,46.0,,0,,31.9333963394
1500000US150030041021,,5,0,,0.0,,0,,29.8005504608
1500000US150030041022,,5,0,0.910000026226,13.0,,0,,31.4228420258
1500000US150030042011,,3,0,,0.0,,0,,
1500000US150030042012,,3,0,0.600000023842,0.0,,0,,
1500000US150030042021,,4,0,0.899999976158,9.0,,0,,30.988409996
1500000US150030042022,,4,0,0.730000019073,6.0,,0,,32.3225698471
1500000US150030043011,,4,0,0.959999978542,81.0,,0,,34.7816486359
1500000US150030043012,,8,0,0.949999988079,81.0,,0,,37.0054334913
1500000US150030043021,,4,0,0.920000016689,15.0,,0,,38.7746963501
1500000US150030043022,,5,0,0.939999997616,7.0,,0,,36.657090505
1500000US150030043023,,5,0,0.819999992847,53.0,,0,,36.7843170166
1500000US150030044011,,3,0,0.920000016689,81.0,,0,,47.4659004211
1500000US150030044012,,3,0,0.920000016689,63.0,,0,,47.2493896484
1500000US150030044013,,3,0,0.930000007153,3.0,,0,,47.30534935
1500000US150030044021,,5,0,0.959999978542,81.0,,0,,48.2649863107
1500000US150030044022,,3,0,0.740000009537,81.0,,0,,81.7975992475
1500000US150030045001,,2,0,0.930000007153,66.0,,0,,77.8253305223
1500000US150030045002,,2,0,0.769999980927,81.0,,0,,112.174180046
1500000US150030045003,,4,1,0.949999988079,76.0,,0,,48.1688179016
1500000US150030045004,,4,0,0.870000004768,81.0,,0,,59.9966491063
1500000US150030046001,,1,0,0.879999995232,81.0,,0,,98.4695487187
1500000US150030046002,,2,0,0.889999985695,42.0,,0,,66.464322567
1500000US150030046003,,1,0,0.939999997616,81.0,,0,,64.887525177
1500000US150030046004,,1,0,0.310000002384,15.0,,0,,61.8411827087
1500000US150030047011,,2,0,0.939999997616,77.0,,0,,59.6214189529
1500000US150030047012,,1,0,0.930000007153,81.0,,0,,59.2971291542
1500000US150030047021,,3,0,0.97000002861,78.0,,0,,46.3267478943
1500000US150030047022,,3,1,0.959999978542,24.0,,0,,48.1184469859
1500000US150030047023,,3,0,0.569999992847,25.0,,0,,51.1459407806
1500000US150030048011,,6,0,1.0,81.0,,0,,65.1537823677
1500000US150030048012,,7,0,0.97000002861,81.0,,0,,45.2387428284
1500000US150030048013,,1,0,0.959999978542,74.0,,0,,44.9356441498
1500000US150030048021,,4,0,0.959999978542,73.0,,0,,44.7046499252
1500000US150030048022,,3,0,0.97000002861,79.0,,0,,42.4467411041
1500000US150030048023,,5,0,0.889999985695,79.0,,0,,40.6261711121
1500000US150030049001,,5,0,0.930000007153,38.0,,0,,43.8521385193
1500000US150030049002,,5,0,0.959999978542,1.0,,0,,38.7677230835
1500000US150030049003,,4,0,0.920000016689,2.0,,0,,41.3030395508
1500000US150030050001,,3,1,0.949999988079,31.0,,0,,40.8069051107
1500000US150030050003,,6,1,0.949999988079,27.0,,0,,41.01612854
1500000US150030055001,,5,0,0.889999985695,0.0,,0,,35.0121981303
1500000US150030058001,,6,0,0.930000007153,0.0,,0,,32.7994289398
1500000US150030060001,,7,1,0.829999983311,14.0,,0,,32.5893809001
1500000US150030060002,,5,0,0.899999976158,0.0,,0,,32.2742589315
1500000US150030061001,,7,1,0.920000016689,25.0,0.0685674047649,1,0.138687,35.2037556966
1500000US150030061002,,9,1,0.910000026226,37.0,,0,,38.8094377518
1500000US150030062021,,8,0,0.689999997616,0.0,,0,,38.4802360535
1500000US150030062022,,7,1,0.379999995232,55.0,,0,,39.7464675903
1500000US150030062031,,7,1,0.899999976158,42.0,0.0246267387526,1,0.0293191,35.985042572
1500000US150030062032,,7,0,0.930000007153,11.0,,0,,38.7420756022
1500000US150030063011,,5,1,0.980000019073,59.0,,0,,56.4322385788
1500000US150030063012,,7,0,0.949999988079,81.0,,0,,43.50389328
1500000US150030063013,,7,1,0.889999985695,46.0,,0,,43.17329216
1500000US150030063021,,4,0,,77.0,,0,,68.2104530334
1500000US150030063022,,5,0,0.97000002861,81.0,,0,,57.3112850189
1500000US150030064011,,8,1,0.939999997616,59.0,,0,,44.1655664444
1500000US150030064021,,2,1,0.930000007153,67.0,,0,,69.6866378784
1500000US150030064022,,5,1,0.910000026226,70.0,,0,,62.8518161774
1500000US150030064023,,3,1,0.930000007153,81.0,,0,,81.8549432021
1500000US150030064024,,5,1,0.980000019073,78.0,,0,,53.283039093
1500000US150030065001,,2,1,0.939999997616,81.0,,0,,99.2468690311
1500000US150030065002,,2,1,0.889999985695,81.0,,0,,73.8821665446
1500000US150030067031,,4,1,0.980000019073,81.0,,0,,45.522767512
1500000US150030067041,,1,0,0.939999997616,47.0,,0,,42.5100708008
1500000US150030067042,,1,0,0.980000019073,71.0,,0,,43.8296098709
1500000US150030067043,,1,1,0.920000016689,81.0,,0,,57.5705577532
1500000US150030067044,,2,1,0.990000009537,81.0,,0,,62.7978598277
1500000US150030068061,,2,0,0.930000007153,0.0,,0,,29.6157603264
1500000US150030068062,,2,0,0.949999988079,70.0,,0,,28.5220626831
1500000US150030068101,,3,0,0.949999988079,81.0,,0,,31.5189406077
1500000US150030068102,,1,0,0.959999978542,38.0,,0,,33.9860941569
1500000US150030068111,,2,0,0.939999997616,81.0,,0,,36.9857127666
1500000US150030068121,,3,1,0.959999978542,75.0,,0,,35.2166426522
1500000US150030068131,,1,0,0.910000026226,12.0,2.22607296611,1,9.34201,32.3133125305
1500000US150030068132,,2,0,0.740000009537,33.0,,0,,34.8244578044
1500000US150030068133,,3,0,0.689999997616,76.0,0.964323489307,1,2.93986,30.569729805
1500000US150030068134,,4,0,0.930000007153,81.0,43.62160083,1,11.4122,32.8070565796
1500000US150030068141,,2,0,0.910000026226,23.0,,0,,28.9170894623
1500000US150030068142,,2,0,0.959999978542,57.0,,0,,
1500000US150030068151,,2,0,0.920000016689,56.0,,0,,
1500000US150030068152,,1,0,,53.0,,0,,
1500000US150030068161,,2,0,0.930000007153,61.0,,0,,27.6309909821
1500000US150030068171,,2,0,0.930000007153,79.0,,0,,27.9467964172
1500000US150030068172,,2,0,0.910000026226,71.0,,0,,28.0699100494
1500000US150030068173,,2,0,0.889999985695,80.0,,0,,29.1109895706
1500000US150030068181,,2,0,0.949999988079,0.0,,0,,
1500000US150030068191,,1,0,0.5,32.0,,0,,31.0792531967
1500000US150030068192,,3,0,0.699999988079,0.0,,0,,29.7241716385
1500000US150030069001,,1,0,0.939999997616,0.0,,0,,27.6605772972
1500000US150030069002,,2,0,0.949999988079,57.0,,0,,29.1911756727
1500000US150030070011,,5,0,0.949999988079,34.0,,0,,26.4175560291
1500000US150030070012,,4,0,0.930000007153,0.0,,0,,24.9356613159
1500000US150030070021,,1,0,0.930000007153,44.0,,0,,27.1827487946
1500000US150030070022,,3,0,0.930000007153,25.0,,0,,26.0403241052
1500000US150030073024,,3,0,0.959999978542,0.0,,0,,23.8113589287
1500000US150030075042,,1,1,0.879999995232,17.0,,0,,29.9685115814
1500000US150030075071,,5,1,0.889999985695,71.0,,0,,37.5226963588
1500000US150030075072,,2,1,0.939999997616,81.0,,0,,62.5626147134
1500000US150030075073,,3,1,0.949999988079,81.0,,0,,49.9701923024
1500000US150030075074,,2,1,0.939999997616,81.0,,0,,66.680134355
1500000US150030075081,,2,0,0.980000019073,67.0,,0,,38.6234232585
1500000US150030075082,,3,0,0.939999997616,46.0,,0,,32.8307975133
1500000US150030075083,,2,0,0.930000007153,30.0,,0,,29.7765927315
1500000US150030075084,,3,0,0.97000002861,57.0,0.1741659447,1,0.106199,33.6821895946
1500000US150030075085,,4,0,0.939999997616,49.0,1.70800846239,1,2.00473,33.0188041687
1500000US150030077011,,4,1,0.899999976158,76.0,,0,,38.3756281535
1500000US150030077021,,3,1,0.949999988079,66.0,,0,,37.8853031158
1500000US150030077022,,3,1,0.860000014305,81.0,,0,,44.440642039
1500000US150030077023,,2,0,0.759999990463,81.0,,0,,71.8800293849
1500000US150030077024,,2,0,0.769999980927,81.0,,0,,55.3499318077
1500000US150030078041,,4,0,0.889999985695,38.0,,0,,31.2642235756
1500000US150030078042,,6,0,0.740000009537,61.0,,0,,35.0869941711
1500000US150030078071,,1,1,0.889999985695,15.0,,0,,34.823299408
1500000US150030078072,,1,1,,72.0,,0,,
1500000US150030078073,,2,0,0.25,43.0,,0,,
1500000US150030078075,,2,0,0.889999985695,25.0,,0,,33.8919258118
1500000US150030078091,,1,0,0.730000019073,81.0,,0,,47.6974563599
1500000US150030078093,,1,0,0.730000019073,81.0,,0,,51.8192890167
1500000US150030078121,,3,0,0.839999973774,81.0,,0,,34.8919005394
1500000US150030078122,,3,0,0.839999973774,24.0,,0,,31.1979026794
1500000US150030078131,,3,0,0.899999976158,50.0,,0,,32.2874469757
1500000US150030078132,,2,0,0.930000007153,48.0,,0,,32.9888744354
1500000US150030078133,,2,0,0.870000004768,8.0,,0,,34.6536661784
1500000US150030078141,,2,0,0.730000019073,81.0,,0,,43.3451943648
1500000US150030078142,,1,0,0.77999997139,79.0,,0,,48.0241254171
1500000US150030078151,,4,0,0.769999980927,81.0,,0,,52.1557693481
1500000US150030078161,,1,0,0.709999978542,81.0,,0,,65.4689688249
1500000US150030078162,,2,0,0.850000023842,65.0,,0,,36.6602414449
1500000US150030078163,,2,0,0.740000009537,81.0,,0,,41.0638295954
1500000US150030078172,,1,0,0.730000019073,81.0,,0,,46.9937023587
1500000US150030080022,,4,0,0.850000023842,17.0,,0,,29.8724571228
1500000US150030080051,,3,0,0.660000026226,81.0,,0,,46.7149606705
1500000US150030080052,,2,0,0.730000019073,81.0,,0,,38.9344111356
1500000US150030080053,,1,0,0.430000007153,73.0,,0,,50.364238739
1500000US150030080054,,1,0,0.360000014305,81.0,,0,,61.0175890536
