GEOIDFQ,emergency_shelters_count,fire_stations_count,police_stations_count,wastewater_plants_count
1500000US150010201001,1,1,1,1
1500000US150010201002,1,1,1,1
1500000US150010201003,1,1,1,1
1500000US150010201004,1,1,1,1
1500000US150010202021,1,1,1,2
1500000US150010202022,1,1,1,1
1500000US150010203001,1,1,1,1
1500000US150010203002,1,1,1,1
1500000US150010203003,1,1,1,1
1500000US150010204001,1,1,1,1
1500000US150010204002,1,1,1,1
1500000US150010204003,1,2,1,1
1500000US150010205001,1,1,1,1
1500000US150010205002,1,1,1,1
1500000US150010205003,2,1,1,1
1500000US150010205004,1,1,1,1
1500000US150010206001,1,2,1,1
1500000US150010206002,1,1,1,2
1500000US150010206003,1,1,1,1
1500000US150010206004,1,1,1,1
1500000US150010207011,1,1,1,1
1500000US150010207012,1,1,1,1
1500000US150010207013,1,1,1,1
1500000US150010207021,1,1,1,1
1500000US150010207022,1,1,1,1
1500000US150010207023,1,1,1,1
1500000US150010208011,1,1,1,1
1500000US150010208012,1,1,1,1
1500000US150010208013,1,1,1,1
1500000US150010208021,1,1,1,1
1500000US150010208022,1,1,1,1
1500000US150010208023,1,1,1,1
1500000US150010208024,1,1,1,1
1500000US150010208025,1,1,1,1
1500000US150010209001,1,1,1,1
1500000US150010209002,1,1,1,1
1500000US150010209003,1,1,1,1
1500000US150010209004,1,1,1,1
1500000US150010209005,1,1,1,1
1500000US150010210031,1,1,1,1
1500000US150010210032,1,1,1,1
1500000US150010210033,1,1,1,1
1500000US150010210034,1,1,1,1
1500000US150010210035,1,1,1,1
1500000US150010210111,1,1,1,1
1500000US150010210112,1,1,1,1
1500000US150010210113,1,1,1,1
1500000US150010210131,2,1,1,1
1500000US150010210132,1,1,1,1
1500000US150010210133,1,1,1,1
1500000US150010210141,1,1,1,1
1500000US150010210142,1,1,1,1
1500000US150010210143,1,1,1,1
1500000US150010210151,1,1,1,1
1500000US150010210152,1,2,1,1
1500000US150010210161,1,1,1,1
1500000US150010210162,1,1,1,1
1500000US150010210163,1,1,1,1
1500000US150010210171,1,1,1,1
1500000US150010210172,1,1,1,1
1500000US150010210173,1,1,1,1
1500000US150010211011,1,1,1,1
1500000US150010211012,1,1,1,1
1500000US150010211013,1,1,1,1
1500000US150010211071,2,1,1,1
1500000US150010211081,1,1,1,1
1500000US150010211082,1,2,1,1
1500000US150010211083,1,1,1,1
1500000US150010212031,1,3,1,1
1500000US150010212032,1,2,1,1
1500000US150010212033,1,1,1,1
1500000US150010212034,1,2,1,1
1500000US150010212041,1,1,1,1
1500000US150010212042,1,1,1,1
1500000US150010212043,1,1,1,1
1500000US150010213001,1,1,1,1
1500000US150010213002,1,1,1,1
1500000US150010213003,1,2,1,1
1500000US150010213004,1,1,1,1
1500000US150010214021,1,1,1,1
1500000US150010214022,1,1,1,3
1500000US150010215021,1,1,1,1
1500000US150010215022,1,2,1,1
1500000US150010215023,1,1,1,1
1500000US150010215041,2,1,1,1
1500000US150010215042,1,1,1,8
1500000US150010215101,1,1,1,1
1500000US150010215102,1,1,1,1
1500000US150010215103,1,1,1,1
1500000US150010215104,1,1,1,2
1500000US150010215111,1,1,1,1
1500000US150010215121,1,1,1,1
1500000US150010215122,1,1,1,1
1500000US150010215131,1,2,1,6
1500000US150010215132,1,1,1,1
1500000US150010215133,1,1,1,1
1500000US150010216051,1,1,1,1
1500000US150010216052,1,1,1,1
1500000US150010216053,1,1,1,1
1500000US150010216061,1,1,1,1
1500000US150010216062,1,1,1,1
1500000US150010216071,1,1,1,1
1500000US150010216072,1,1,1,1
1500000US150010216073,1,1,1,5
1500000US150010216081,1,1,1,1
1500000US150010216082,1,1,1,1
1500000US150010216083,1,1,1,1
1500000US150010216084,1,1,1,1
1500000US150010217051,1,1,1,1
1500000US150010217052,1,1,1,1
1500000US150010217053,1,1,1,1
1500000US150010217061,1,1,1,1
1500000US150010217062,2,2,1,1
1500000US150010217071,1,1,1,1
1500000US150010217072,1,1,1,1
1500000US150010217073,1,1,1,3
1500000US150010217081,1,1,1,3
1500000US150010217082,1,1,1,1
1500000US150010217083,1,2,1,2
1500000US150010218001,2,1,1,1
1500000US150010218002,1,1,1,1
1500000US150010218003,1,1,1,1
1500000US150010218004,1,1,1,1
1500000US150010219021,1,1,1,1
1500000US150010219022,1,1,1,1
1500000US150010219023,1,1,1,1
1500000US150010220001,1,1,1,1
1500000US150010220002,1,1,1,1
1500000US150010221021,1,1,1,1
1500000US150010221022,1,2,1,1
1500000US150030001071,1,1,1,1
1500000US150030001072,1,1,1,1
1500000US150030001081,1,1,1,1
1500000US150030001082,1,1,1,1
1500000US150030001083,1,1,1,1
1500000US150030001101,1,1,1,1
1500000US150030001102,1,1,1,1
1500000US150030001103,1,1,1,1
1500000US150030001104,1,1,1,1
1500000US150030001141,1,1,1,1
1500000US150030001142,1,1,1,1
1500000US150030001151,1,1,1,1
1500000US150030001152,1,1,1,1
1500000US150030001153,1,1,1,1
1500000US150030001161,1,1,1,1
1500000US150030001171,1,1,1,1
1500000US150030001181,1,1,1,1
1500000US150030001191,1,1,1,1
1500000US150030001192,1,1,1,1
1500000US150030001193,1,1,1,1
1500000US150030001201,1,1,1,1
1500000US150030001202,1,1,1,1
1500000US150030001203,1,1,1,1
1500000US150030001211,1,1,1,1
1500000US150030001212,1,1,1,1
1500000US150030001221,1,1,1,1
1500000US150030001222,1,1,1,1
1500000US150030001223,1,1,1,1
1500000US150030002001,1,1,1,1
1500000US150030002002,1,1,1,1
1500000US150030002003,1,1,1,1
1500000US150030002004,1,1,1,1
1500000US150030002005,1,1,1,1
1500000US150030002006,1,1,1,1
1500000US150030003011,1,1,1,1
1500000US150030003012,1,1,1,1
1500000US150030003021,1,1,1,1
1500000US150030003022,1,1,1,1
1500000US150030004011,1,1,1,1
1500000US150030004012,1,1,1,1
1500000US150030004021,1,1,1,1
1500000US150030004022,1,1,1,1
1500000US150030004023,1,1,1,1
1500000US150030005001,1,1,1,1
1500000US150030005002,1,1,1,1
1500000US150030005003,1,1,1,1
1500000US150030005004,1,1,1,1
1500000US150030005005,1,1,1,1
1500000US150030006001,1,1,1,1
1500000US150030006002,1,1,1,1
1500000US150030007001,1,1,1,1
1500000US150030007002,1,1,1,1
1500000US150030007003,1,1,1,1
1500000US150030007004,1,1,1,1
1500000US150030008001,1,1,1,1
1500000US150030008002,1,1,1,1
1500000US150030008003,1,1,1,1
1500000US150030009011,1,1,1,1
1500000US150030009012,1,1,1,1
1500000US150030009031,1,1,1,1
1500000US150030009032,1,1,1,1
1500000US150030009041,1,1,1,1
1500000US150030009051,1,1,1,1
1500000US150030009052,1,1,1,1
1500000US150030010001,1,1,1,1
1500000US150030010002,1,1,1,1
1500000US150030011011,1,1,1,1
1500000US150030011012,1,1,1,1
1500000US150030011021,1,1,1,1
1500000US150030011022,1,1,1,1
1500000US150030012011,1,1,1,1
1500000US150030012012,1,1,1,1
1500000US150030012021,1,1,1,1
1500000US150030012022,1,1,1,1
1500000US150030013001,1,1,1,1
1500000US150030013002,1,1,1,1
1500000US150030013003,1,1,1,1
1500000US150030013004,1,1,1,1
1500000US150030014001,1,1,1,1
1500000US150030014002,1,1,1,1
1500000US150030015011,1,1,1,1
1500000US150030015021,1,1,1,1
1500000US150030015022,1,1,1,1
1500000US150030016011,1,1,1,1
1500000US150030016012,1,1,1,1
1500000US150030016021,1,1,1,1
1500000US150030016022,1,1,1,1
1500000US150030017001,1,1,1,1
1500000US150030017002,1,1,1,1
1500000US150030018011,1,1,1,1
1500000US150030018012,1,1,1,1
1500000US150030018031,1,1,1,1
1500000US150030018032,1,1,1,1
1500000US150030018033,1,1,1,1
1500000US150030018034,1,1,1,1
1500000US150030018041,1,1,1,1
1500000US150030018042,1,1,1,1
1500000US150030019011,1,1,1,1
1500000US150030019051,1,1,1,1
1500000US150030019052,1,1,1,1
1500000US150030019061,1,1,1,1
1500000US150030019062,1,1,1,1
1500000US150030019063,1,1,1,1
1500000US150030019071,1,1,1,1
1500000US150030019072,1,1,1,1
1500000US150030019073,1,1,1,1
1500000US150030020031,1,1,1,1
1500000US150030020032,1,1,1,1
1500000US150030020041,1,1,1,1
1500000US150030020042,1,1,1,1
1500000US150030020051,1,1,1,1
1500000US150030020052,1,1,1,1
1500000US150030020061,1,1,1,1
1500000US150030020062,1,1,1,1
1500000US150030021011,1,1,1,1
1500000US150030021012,1,1,1,1
1500000US150030021013,1,1,1,1
1500000US150030021021,1,1,1,1
1500000US150030021022,1,1,1,1
1500000US150030022031,1,1,1,1
1500000US150030022041,1,1,1,1
1500000US150030022051,1,1,1,1
1500000US150030022061,1,1,1,1
1500000US150030022062,1,1,1,1
1500000US150030023011,1,1,1,1
1500000US150030023012,1,1,1,1
1500000US150030023013,1,1,1,1
1500000US150030023021,1,1,1,1
1500000US150030023022,1,1,1,1
1500000US150030024011,1,1,1,1
1500000US150030024012,1,1,1,1
1500000US150030024013,1,1,1,1
1500000US150030024014,1,1,1,1
1500000US150030024031,1,1,1,1
1500000US150030024032,1,1,1,1
1500000US150030024041,1,1,1,1
1500000US150030024042,1,1,1,1
1500000US150030025001,1,1,1,1
1500000US150030025002,1,1,1,1
1500000US150030025003,1,1,1,1
1500000US150030026001,1,1,1,1
1500000US150030026002,1,1,1,1
1500000US150030026003,1,1,1,1
1500000US150030026004,1,1,1,1
1500000US150030027011,1,1,1,1
1500000US150030027012,1,1,1,1
1500000US150030027013,1,1,1,1
1500000US150030027021,1,1,1,1
1500000US150030027022,1,1,1,1
1500000US150030027023,1,1,1,1
1500000US150030027024,1,1,1,1
1500000US150030028011,1,1,1,1
1500000US150030028021,1,1,1,1
1500000US150030028022,1,1,1,1
1500000US150030029001,1,1,1,1
1500000US150030030001,1,1,1,1
1500000US150030030002,1,1,1,1
1500000US150030030003,1,1,1,1
1500000US150030030004,1,1,1,1
1500000US150030031021,1,1,1,1
1500000US150030031022,1,1,1,1
1500000US150030031031,1,1,1,1
1500000US150030031041,1,1,1,1
1500000US150030034041,1,1,1,1
1500000US150030034042,1,1,1,1
1500000US150030034043,1,1,1,1
1500000US150030034044,1,1,1,1
1500000US150030034081,1,1,1,1
1500000US150030034082,1,1,1,1
1500000US150030034091,1,1,1,1
1500000US150030034092,1,1,1,1
1500000US150030034101,1,1,1,1
1500000US150030034111,1,1,1,1
1500000US150030034121,1,1,1,1
1500000US150030034131,1,1,1,1
1500000US150030034132,1,1,1,1
1500000US150030034141,1,1,1,1
1500000US150030034142,1,1,1,1
1500000US150030034143,1,1,1,1
1500000US150030034144,1,1,1,1
1500000US150030035011,1,1,1,1
1500000US150030035012,1,1,1,1
1500000US150030035031,1,1,1,1
1500000US150030035041,1,1,1,1
1500000US150030035042,1,1,1,1
1500000US150030036031,1,1,1,1
1500000US150030036032,1,1,1,1
1500000US150030036033,1,1,1,1
1500000US150030036041,1,1,1,1
1500000US150030036042,1,1,1,1
1500000US150030036051,1,1,1,1
1500000US150030036061,1,1,1,1
1500000US150030036062,1,1,1,1
1500000US150030037011,1,1,1,1
1500000US150030037012,1,1,1,1
1500000US150030037013,1,1,1,1
1500000US150030037014,1,1,1,1
1500000US150030037021,1,1,1,1
1500000US150030037022,1,1,1,1
1500000US150030037023,1,1,1,1
1500000US150030037024,1,1,1,1
1500000US150030037031,1,1,1,1
1500000US150030037032,1,1,1,1
1500000US150030037033,1,1,1,1
1500000US150030037034,1,1,1,1
1500000US150030037035,2,1,1,1
1500000US150030038011,1,1,1,1
1500000US150030038012,1,1,1,1
1500000US150030038013,1,1,1,1
1500000US150030038014,1,1,1,1
1500000US150030038015,1,1,1,1
1500000US150030038021,1,1,1,1
1500000US150030038022,1,1,1,1
1500000US150030038023,1,1,1,1
1500000US150030038024,1,1,1,1
1500000US150030038025,1,1,1,1
1500000US150030039001,1,1,1,1
1500000US150030040001,1,1,1,1
1500000US150030040002,1,1,1,1
1500000US150030041011,1,1,1,1
1500000US150030041012,1,1,1,1
1500000US150030041021,1,1,1,1
1500000US150030041022,1,1,1,1
1500000US150030041023,2,1,1,1
1500000US150030042011,1,1,1,1
1500000US150030042012,1,1,1,1
1500000US150030042021,1,1,1,1
1500000US150030042022,1,1,1,1
1500000US150030043011,1,1,1,1
1500000US150030043012,1,1,1,1
1500000US150030043021,1,1,1,1
1500000US150030043022,1,1,1,1
1500000US150030043023,1,1,1,1
1500000US150030044011,1,1,1,1
1500000US150030044012,1,1,1,1
1500000US150030044013,1,1,1,1
1500000US150030044021,1,1,1,1
1500000US150030044022,1,1,1,1
1500000US150030045001,1,1,1,1
1500000US150030045002,1,1,1,1
1500000US150030045003,1,1,1,1
1500000US150030045004,1,1,1,1
1500000US150030046001,1,1,1,1
1500000US150030046002,1,1,1,1
1500000US150030046003,1,1,1,1
1500000US150030046004,1,1,1,1
1500000US150030047011,1,1,1,1
1500000US150030047012,1,1,1,1
1500000US150030047021,1,1,1,1
1500000US150030047022,1,1,1,1
1500000US150030047023,1,1,1,1
1500000US150030048011,1,1,1,1
1500000US150030048012,1,1,1,1
1500000US150030048013,1,1,1,1
1500000US150030048021,1,1,1,1
1500000US150030048022,1,1,1,1
1500000US150030048023,1,1,1,1
1500000US150030049001,1,1,1,1
1500000US150030049002,2,1,1,1
1500000US150030049003,1,1,1,1
1500000US150030050001,1,1,1,1
1500000US150030050002,1,1,1,1
1500000US150030050003,1,1,1,1
1500000US150030050004,1,1,1,1
1500000US150030051001,1,1,1,1
1500000US150030051002,1,1,1,1
1500000US150030052001,1,1,1,1
1500000US150030052002,1,1,1,1
1500000US150030053001,1,1,1,1
1500000US150030053002,1,1,1,1
1500000US150030054001,1,1,1,1
1500000US150030055001,1,1,1,1
1500000US150030056011,1,1,1,1
1500000US150030056012,1,1,1,1
1500000US150030056021,1,1,1,1
1500000US150030056022,1,1,1,1
1500000US150030056023,1,1,1,1
1500000US150030057001,1,1,1,2
1500000US150030057002,1,1,1,1
1500000US150030058001,1,1,1,1
1500000US150030058002,1,1,1,1
1500000US150030059001,1,1,1,1
1500000US150030059002,1,1,1,1
1500000US150030060001,1,1,1,1
1500000US150030060002,1,1,1,1
1500000US150030060003,1,1,1,1
1500000US150030061001,1,1,1,1
1500000US150030061002,1,1,1,1
1500000US150030062021,1,1,1,1
1500000US150030062022,1,1,1,1
1500000US150030062031,1,1,1,1
1500000US150030062032,1,1,1,1
1500000US150030063011,1,1,1,1
1500000US150030063012,1,1,1,1
1500000US150030063013,2,1,1,1
1500000US150030063021,1,1,1,1
1500000US150030063022,1,1,1,1
1500000US150030064011,1,1,1,1
1500000US150030064021,1,1,1,1
1500000US150030064022,1,1,1,1
1500000US150030064023,1,1,1,1
1500000US150030064024,1,1,1,1
1500000US150030065001,1,1,1,1
1500000US150030065002,1,1,1,1
1500000US150030067031,1,1,1,1
1500000US150030067041,1,1,1,1
1500000US150030067042,1,1,1,1
1500000US150030067043,1,1,1,1
1500000US150030067044,1,1,1,1
1500000US150030067045,2,1,1,1
1500000US150030068061,1,1,1,1
1500000US150030068062,1,1,1,1
1500000US150030068101,1,1,1,1
1500000US150030068102,1,1,1,1
1500000US150030068111,1,1,1,1
1500000US150030068121,1,1,1,1
1500000US150030068131,1,1,1,1
1500000US150030068132,1,1,1,1
1500000US150030068133,1,1,1,1
1500000US150030068134,1,1,1,1
1500000US150030068141,1,1,1,1
1500000US150030068142,1,1,1,1
1500000US150030068151,1,1,1,1
1500000US150030068152,1,1,1,1
1500000US150030068161,1,1,1,1
1500000US150030068171,1,1,1,1
1500000US150030068172,1,1,1,1
1500000US150030068173,1,1,1,1
1500000US150030068181,1,1,1,1
1500000US150030068191,1,1,1,1
1500000US150030068192,1,1,1,1
1500000US150030069001,1,1,1,1
1500000US150030069002,1,1,1,1
1500000US150030069003,1,1,1,1
1500000US150030070011,1,1,1,1
1500000US150030070012,1,1,1,1
1500000US150030070021,1,1,1,1
1500000US150030070022,1,1,1,1
1500000US150030071001,2,1,1,1
1500000US150030071002,1,1,1,1
1500000US150030073021,1,1,1,1
1500000US150030073022,1,1,1,1
1500000US150030073023,1,1,1,1
1500000US150030073024,1,1,1,1
1500000US150030074001,3,1,1,1
1500000US150030074002,1,1,1,1
1500000US150030075041,1,1,1,1
1500000US150030075042,1,1,1,1
1500000US150030075071,2,1,1,1
1500000US150030075072,1,1,1,1
1500000US150030075073,1,1,1,1
1500000US150030075074,1,1,1,1
1500000US150030075081,1,1,1,1
1500000US150030075082,1,1,1,1
1500000US150030075083,1,1,1,1
1500000US150030075084,1,1,1,1
1500000US150030075085,1,1,1,1
1500000US150030077011,1,1,1,1
1500000US150030077012,1,1,1,1
1500000US150030077013,1,1,1,1
1500000US150030077021,1,1,1,1
1500000US150030077022,1,1,1,1
1500000US150030077023,1,1,1,1
1500000US150030077024,1,1,1,1
1500000US150030078041,1,1,1,1
1500000US150030078042,1,1,1,1
1500000US150030078071,1,1,1,1
1500000US150030078072,1,1,1,1
1500000US150030078073,1,1,1,1
1500000US150030078074,1,1,1,1
1500000US150030078075,1,1,1,1
1500000US150030078081,1,1,1,1
1500000US150030078082,1,1,1,1
1500000US150030078083,1,1,1,1
1500000US150030078091,1,1,1,1
1500000US150030078092,1,1,1,1
1500000US150030078093,1,1,1,1
1500000US150030078121,1,1,1,1
1500000US150030078122,1,1,1,1
1500000US150030078131,1,1,1,1
1500000US150030078132,1,1,1,1
1500000US150030078133,1,1,1,1
1500000US150030078141,1,1,1,1
1500000US150030078142,1,1,1,1
1500000US150030078151,2,1,1,1
1500000US150030078161,1,1,1,1
1500000US150030078162,1,1,1,1
1500000US150030078163,1,1,1,1
1500000US150030078171,1,1,1,1
1500000US150030078172,1,1,1,1
1500000US150030080011,1,1,1,1
1500000US150030080012,1,1,1,1
1500000US150030080021,1,1,1,1
1500000US150030080022,1,1,1,1
1500000US150030080051,1,1,1,1
1500000US150030080052,1,1,1,1
