GEOIDFQ,emergency_shelters_count,fire_stations_count,police_stations_count,wastewater_plants_count
1500000US150030080053,1,1,1,1
1500000US150030080054,1,1,1,1
1500000US150030080081,1,1,1,1
1500000US150030080082,1,1,1,1
1500000US150030080091,1,1,1,1
1500000US150030080092,1,1,1,1
1500000US150030080101,1,1,1,1
1500000US150030080102,1,1,1,1
1500000US150030080111,1,1,1,1
1500000US150030080121,1,1,1,1
1500000US150030080122,2,1,1,1
1500000US150030080131,1,1,1,1
1500000US150030080132,1,1,1,1
1500000US150030083011,1,1,1,1
1500000US150030083012,1,1,1,1
1500000US150030083013,1,1,1,1
1500000US150030083014,1,1,1,1
1500000US150030083021,1,1,1,1
1500000US150030083022,1,1,1,1
1500000US150030083023,4,1,1,1
1500000US150030084051,1,1,1,1
1500000US150030084052,1,1,1,1
1500000US150030084053,1,1,1,1
1500000US150030084071,1,1,1,1
1500000US150030084072,1,1,1,1
1500000US150030084081,1,1,1,1
1500000US150030084082,1,1,1,1
1500000US150030084083,1,1,1,1
1500000US150030084101,1,1,1,1
1500000US150030084102,1,1,1,1
1500000US150030084111,1,1,1,2
1500000US150030084112,1,1,1,1
1500000US150030084113,1,1,1,1
1500000US150030084131,1,1,1,1
1500000US150030084132,1,1,1,1
1500000US150030084141,1,1,1,1
1500000US150030084151,1,1,1,1
1500000US150030084152,1,1,1,1
1500000US150030084161,1,1,1,1
1500000US150030084162,1,1,1,1
1500000US150030084171,1,1,1,1
1500000US150030084172,1,1,1,1
1500000US150030084173,1,1,1,1
1500000US150030084181,1,1,1,1
1500000US150030084182,1,1,1,1
1500000US150030084183,1,1,1,1
1500000US150030085021,1,1,1,1
1500000US150030086091,1,1,1,1
1500000US150030086101,1,1,1,1
1500000US150030086111,1,1,1,1
1500000US150030086231,1,1,1,1
1500000US150030086232,1,1,1,1
1500000US150030086233,1,1,1,1
1500000US150030086234,1,1,1,1
1500000US150030086241,1,1,1,1
1500000US150030086242,1,1,1,1
1500000US150030086251,1,1,1,1
1500000US150030086252,1,1,1,1
1500000US150030086261,1,1,1,1
1500000US150030086262,1,1,1,1
1500000US150030086271,1,1,1,2
1500000US150030086272,1,1,1,1
1500000US150030086273,1,1,1,1
1500000US150030086274,1,1,1,1
1500000US150030086275,1,1,1,1
1500000US150030086281,1,1,1,1
1500000US150030086282,1,1,1,1
1500000US150030086291,1,1,1,1
1500000US150030086301,1,1,1,1
1500000US150030086302,1,1,1,1
1500000US150030086311,1,1,1,1
1500000US150030086312,1,1,1,1
1500000US150030086321,1,1,1,1
1500000US150030086322,1,1,1,1
1500000US150030086323,1,1,1,1
1500000US150030086324,1,1,1,1
1500000US150030086331,1,1,1,1
1500000US150030086341,1,1,1,1
1500000US150030086342,1,1,1,1
1500000US150030086343,1,1,1,1
1500000US150030087021,1,1,1,1
1500000US150030087022,1,1,1,1
1500000US150030087023,1,1,1,1
1500000US150030087041,1,1,1,1
1500000US150030087042,1,1,1,1
1500000US150030087051,1,1,1,1
1500000US150030087052,1,1,1,1
1500000US150030087061,1,1,1,1
1500000US150030087062,1,1,1,1
1500000US150030087063,1,1,1,1
1500000US150030087071,1,1,1,1
1500000US150030087072,1,1,1,1
1500000US150030087073,1,1,1,1
1500000US150030087074,1,1,1,1
1500000US150030088011,1,1,1,1
1500000US150030088012,1,1,1,1
1500000US150030088021,1,1,1,1
1500000US150030088022,1,1,1,1
1500000US150030088023,1,1,1,1
1500000US150030089061,1,1,1,1
1500000US150030089062,1,1,1,1
1500000US150030089063,1,1,1,1
1500000US150030089091,1,1,1,1
1500000US150030089092,1,1,1,1
1500000US150030089093,1,1,1,1
1500000US150030089121,1,1,1,1
1500000US150030089122,1,1,1,1
1500000US150030089131,1,1,1,1
1500000US150030089132,1,1,1,1
1500000US150030089133,1,1,1,1
1500000US150030089171,1,1,1,1
1500000US150030089172,1,1,1,1
1500000US150030089173,1,1,1,1
1500000US150030089174,1,1,1,1
1500000US150030089175,1,1,1,1
1500000US150030089181,1,1,1,1
1500000US150030089182,1,1,1,1
1500000US150030089183,1,1,1,1
1500000US150030089184,1,1,1,1
1500000US150030089185,1,1,1,1
1500000US150030089211,1,1,1,1
1500000US150030089212,1,1,1,1
1500000US150030089261,1,1,1,1
1500000US150030089281,1,1,1,1
1500000US150030089282,1,1,1,1
1500000US150030089291,1,1,1,1
1500000US150030089292,1,1,1,1
1500000US150030089293,1,1,1,1
1500000US150030089294,1,1,1,1
1500000US150030089295,1,1,1,1
1500000US150030089301,1,1,1,1
1500000US150030089302,1,1,1,1
1500000US150030089311,1,1,1,2
1500000US150030089312,1,1,1,1
1500000US150030089313,1,1,1,1
1500000US150030089321,1,1,1,1
1500000US150030089322,1,1,1,1
1500000US150030089331,1,1,1,1
1500000US150030089332,1,1,1,1
1500000US150030089341,1,1,1,1
1500000US150030089342,1,1,1,1
1500000US150030089343,1,1,1,1
1500000US150030089351,1,1,1,1
1500000US150030089352,1,1,1,1
1500000US150030089361,1,1,1,1
1500000US150030089362,1,1,1,1
1500000US150030089371,1,1,1,1
1500000US150030089381,1,1,1,1
1500000US150030089382,1,1,1,1
1500000US150030089391,1,1,1,1
1500000US150030089392,1,1,1,1
1500000US150030089393,1,1,1,1
1500000US150030089401,1,1,1,1
1500000US150030089402,1,1,1,1
1500000US150030089411,2,1,1,1
1500000US150030089421,1,1,1,1
1500000US150030089422,1,1,1,1
1500000US150030089431,1,1,1,1
1500000US150030089441,1,1,1,1
1500000US150030089442,1,1,1,1
1500000US150030089443,1,1,1,1
1500000US150030089451,1,1,1,1
1500000US150030089461,1,1,1,1
1500000US150030089462,1,1,1,1
1500000US150030089463,1,1,1,1
1500000US150030089471,1,1,1,1
1500000US150030089481,1,1,1,1
1500000US150030089482,1,1,1,1
1500000US150030089483,1,1,1,1
1500000US150030089491,1,1,1,1
1500000US150030089501,1,1,1,1
1500000US150030089511,1,1,1,1
1500000US150030089512,1,1,1,1
1500000US150030089521,1,1,1,1
1500000US150030089522,1,1,1,1
1500000US150030089523,1,1,1,1
1500000US150030090001,1,1,1,1
1500000US150030090002,2,1,1,1
1500000US150030091001,1,1,1,1
1500000US150030091002,1,1,1,1
1500000US150030091003,1,1,1,1
1500000US150030092011,1,1,1,1
1500000US150030092012,1,1,1,1
1500000US150030092013,1,1,1,1
1500000US150030092021,1,1,1,1
1500000US150030092022,1,1,1,1
1500000US150030092031,2,1,1,1
1500000US150030093011,1,1,1,1
1500000US150030093021,1,1,1,1
1500000US150030093022,1,1,1,1
1500000US150030093023,1,1,1,1
1500000US150030094011,1,1,1,1
1500000US150030094021,1,1,1,1
1500000US150030094022,1,1,1,1
1500000US150030094023,1,1,1,1
1500000US150030095071,1,1,1,1
1500000US150030095072,1,1,1,1
1500000US150030095081,1,1,1,1
1500000US150030095091,1,1,1,1
1500000US150030095092,1,1,1,1
1500000US150030095101,1,1,1,1
1500000US150030095102,1,1,1,1
1500000US150030095111,1,1,1,1
1500000US150030095112,1,1,1,1
1500000US150030095121,1,1,1,1
1500000US150030095122,1,1,1,1
1500000US150030095123,1,1,1,1
1500000US150030096081,1,1,1,1
1500000US150030096082,1,1,1,1
1500000US150030096083,1,1,1,1
1500000US150030096084,1,1,1,1
1500000US150030096091,1,1,1,1
1500000US150030096092,1,1,1,1
1500000US150030096093,1,1,1,1
1500000US150030096101,1,1,1,1
1500000US150030096102,1,1,1,1
1500000US150030096103,1,1,1,1
1500000US150030096104,1,1,1,1
1500000US150030096105,1,1,1,1
1500000US150030097041,1,1,1,1
1500000US150030097042,1,1,1,1
1500000US150030097051,1,1,1,1
1500000US150030097052,1,1,1,1
1500000US150030097053,1,1,1,1
1500000US150030097061,1,1,1,1
1500000US150030097062,1,1,1,1
1500000US150030097063,1,1,1,1
1500000US150030097071,1,1,1,1
1500000US150030097072,1,1,1,1
1500000US150030097073,1,1,1,1
1500000US150030097074,1,1,1,1
1500000US150030098011,1,1,1,2
1500000US150030098012,1,1,1,1
1500000US150030098031,1,1,1,1
1500000US150030098032,1,1,1,1
1500000US150030098033,1,1,1,1
1500000US150030098041,1,1,1,1
1500000US150030098042,1,1,1,1
1500000US150030098043,1,1,1,1
1500000US150030099021,1,1,1,4
1500000US150030099022,1,1,1,1
1500000US150030099023,1,1,1,1
1500000US150030099024,1,1,1,3
1500000US150030099051,1,1,1,1
1500000US150030099052,1,1,1,1
1500000US150030099053,1,1,1,1
1500000US150030099061,1,1,1,24
1500000US150030099062,1,1,1,1
1500000US150030099063,1,1,1,1
1500000US150030100001,1,1,1,2
1500000US150030100002,1,1,1,1
1500000US150030100003,1,1,1,1
1500000US150030101011,1,1,1,2
1500000US150030101012,1,1,1,1
1500000US150030101021,1,1,1,4
1500000US150030101022,1,1,1,1
1500000US150030101031,1,1,1,2
1500000US150030101032,2,1,1,1
1500000US150030102021,1,1,1,1
1500000US150030102022,1,1,1,1
1500000US150030102023,1,1,1,1
1500000US150030102024,1,1,1,1
1500000US150030102031,1,1,1,3
1500000US150030102041,1,1,1,1
1500000US150030102042,1,1,1,1
1500000US150030102051,1,1,1,2
1500000US150030103031,1,1,1,1
1500000US150030103032,1,1,1,1
1500000US150030103033,1,1,1,1
1500000US150030103051,1,1,1,1
1500000US150030103052,1,1,1,1
1500000US150030103053,1,1,1,1
1500000US150030103081,1,1,1,1
1500000US150030103082,1,1,1,1
1500000US150030103083,1,1,1,1
1500000US150030103091,1,1,1,1
1500000US150030103092,1,1,1,1
1500000US150030103093,1,1,1,1
1500000US150030103101,1,1,1,1
1500000US150030103102,1,1,1,1
1500000US150030105031,1,1,1,1
1500000US150030105032,1,1,1,1
1500000US150030105051,1,1,1,1
1500000US150030105052,1,1,1,1
1500000US150030105053,1,1,1,1
1500000US150030105071,1,1,1,1
1500000US150030105072,1,1,1,1
1500000US150030105073,1,1,1,1
1500000US150030105074,1,1,1,1
1500000US150030105081,1,1,1,1
1500000US150030105082,1,1,1,1
1500000US150030105091,1,1,1,1
1500000US150030105092,1,1,1,1
1500000US150030105101,1,1,1,1
1500000US150030105102,1,1,1,1
1500000US150030106011,1,1,1,1
1500000US150030106012,1,1,1,1
1500000US150030106013,1,1,1,1
1500000US150030106021,1,1,1,1
1500000US150030106022,1,1,1,1
1500000US150030106023,2,1,1,1
1500000US150030107011,1,1,1,1
1500000US150030107012,1,1,1,1
1500000US150030107013,1,1,1,1
1500000US150030107021,1,1,1,1
1500000US150030107022,1,1,1,1
1500000US150030107023,1,1,1,1
1500000US150030109011,1,1,1,1
1500000US150030109012,1,1,1,1
1500000US150030109031,1,1,1,1
1500000US150030109032,1,1,1,1
1500000US150030109033,1,1,1,1
1500000US150030109041,1,1,1,1
1500000US150030109042,1,1,1,1
1500000US150030109043,1,1,1,1
1500000US150030109044,1,1,1,1
1500000US150030109051,1,1,1,1
1500000US150030109052,1,1,1,1
1500000US150030110001,1,1,1,2
1500000US150030110002,1,1,1,1
1500000US150030111031,1,1,1,1
1500000US150030111032,1,1,1,1
1500000US150030111041,1,1,1,1
1500000US150030111042,1,1,1,1
1500000US150030111043,1,1,1,1
1500000US150030111044,1,1,1,1
1500000US150030111051,2,1,1,1
1500000US150030111052,1,1,1,1
1500000US150030111053,1,1,1,1
1500000US150030111061,1,1,1,1
1500000US150030111062,1,1,1,1
1500000US150030111063,1,1,1,1
1500000US150030111064,1,1,1,1
1500000US150030111065,1,1,1,1
1500000US150030112011,1,1,1,1
1500000US150030112012,1,1,1,1
1500000US150030112013,1,1,1,1
1500000US150030112014,1,1,1,1
1500000US150030112015,1,1,1,1
1500000US150030112021,1,1,1,1
1500000US150030112022,1,1,1,1
1500000US150030113001,1,1,1,1
1500000US150030113002,1,1,1,1
1500000US150030113003,1,1,1,1
1500000US150030114011,1,1,1,1
1500000US150030114012,1,1,1,1
1500000US150030115001,1,1,1,1
1500000US150030115002,1,1,1,1
1500000US150030115003,1,1,1,1
1500000US150030115004,1,1,1,1
1500000US150030115005,1,1,1,1
1500000US150030116001,1,1,1,1
1500000US150030116002,1,1,1,1
1500000US150039400031,1,1,1,1
1500000US150039400041,1,1,1,5
1500000US150039400051,2,1,1,1
1500000US150039400061,1,1,1,1
1500000US150039400071,1,1,1,1
1500000US150039800001,1,1,1,1
1500000US150039802001,1,1,1,1
1500000US150039803001,1,1,1,6
1500000US150039806001,1,1,1,1
1500000US150039807001,1,1,1,1
1500000US150039808001,1,1,1,1
1500000US150039810001,1,1,1,1
1500000US150039811001,1,1,1,1
1500000US150039812001,1,1,1,1
1500000US150039813001,1,1,1,1
1500000US150039814001,1,1,1,1
1500000US150039817001,1,1,1,1
1500000US150039818011,1,1,1,1
1500000US150039818021,1,1,1,1
1500000US150039818031,1,1,1,1
1500000US150039819001,1,1,1,1
1500000US150039820001,1,1,1,1
1500000US150039821001,1,1,1,1
1500000US150039822001,1,1,1,1
1500000US150050319001,1,1,1,1
1500000US150070401041,1,1,1,2
1500000US150070401042,1,1,1,2
1500000US150070401051,1,1,1,1
1500000US150070401052,2,1,1,1
1500000US150070401061,1,1,1,1
1500000US150070401062,1,1,1,1
1500000US150070401063,1,1,1,1
1500000US150070402041,1,1,1,1
1500000US150070402042,1,1,1,1
1500000US150070402051,1,1,1,1
1500000US150070402052,1,1,1,1
1500000US150070402053,1,1,1,1
1500000US150070402054,1,1,1,1
1500000US150070403011,1,1,1,1
1500000US150070403012,1,1,1,1
1500000US150070403013,1,1,1,1
1500000US150070403021,2,1,1,1
1500000US150070403022,1,1,1,1
1500000US150070404011,1,1,1,1
1500000US150070404012,1,1,1,1
1500000US150070404013,1,1,1,2
1500000US150070404021,1,1,1,1
1500000US150070404022,2,1,1,1
1500000US150070405001,1,1,1,1
1500000US150070405002,1,1,1,1
1500000US150070405003,1,1,1,1
1500000US150070405004,3,1,1,3
1500000US150070406031,1,1,1,8
1500000US150070406032,1,1,1,4
1500000US150070406041,1,1,1,1
1500000US150070406042,1,1,1,3
1500000US150070407011,1,1,1,1
1500000US150070407012,1,1,1,1
1500000US150070407021,1,1,1,1
1500000US150070407022,1,1,1,1
1500000US150070407023,1,1,1,1
1500000US150070407024,1,1,1,1
1500000US150070408001,1,1,1,1
1500000US150070408002,1,1,1,1
1500000US150070408003,1,1,1,1
1500000US150070409001,1,1,1,2
1500000US150070409002,1,1,1,1
1500000US150070409003,1,1,1,1
1500000US150070409004,1,1,1,1
1500000US150070409005,1,1,1,1
1500000US150070409006,1,1,1,1
1500000US150070412001,1,1,1,1
1500000US150079400001,1,1,1,1
1500000US150079400002,1,1,1,1
1500000US150090301001,1,1,1,1
1500000US150090301002,1,1,1,1
1500000US150090302011,1,1,1,1
1500000US150090302012,1,1,1,1
1500000US150090302031,1,1,1,1
1500000US150090302032,1,1,1,1
1500000US150090302041,1,1,1,1
1500000US150090302042,1,1,1,1
1500000US150090302043,1,1,1,1
1500000US150090303041,1,1,1,1
1500000US150090303042,1,1,1,1
1500000US150090303051,1,1,1,1
1500000US150090303052,1,1,1,1
1500000US150090303053,1,1,1,1
1500000US150090303054,1,1,1,1
1500000US150090303061,1,1,1,1
1500000US150090303071,1,1,1,1
1500000US150090303072,1,1,1,1
1500000US150090304031,1,1,1,1
1500000US150090304032,1,1,1,1
1500000US150090304041,1,1,1,1
1500000US150090304042,1,1,1,1
1500000US150090304043,1,1,1,1
1500000US150090304051,1,1,1,1
1500000US150090304061,1,1,1,1
1500000US150090304062,1,1,1,1
1500000US150090304063,1,1,1,1
1500000US150090305011,1,1,1,1
1500000US150090305012,1,1,1,1
1500000US150090307051,1,1,1,1
1500000US150090307052,1,1,1,1
1500000US150090307061,1,1,1,1
1500000US150090307081,2,1,1,1
1500000US150090307082,1,1,1,1
1500000US150090307091,1,1,1,1
1500000US150090307092,1,1,1,1
1500000US150090307093,1,1,1,1
1500000US150090307101,1,1,1,1
1500000US150090307102,1,1,1,1
1500000US150090307111,1,1,1,1
1500000US150090307112,1,1,1,1
1500000US150090307121,1,1,1,1
1500000US150090307131,1,1,1,1
1500000US150090307132,1,1,1,1
1500000US150090308001,1,1,1,1
1500000US150090308002,1,1,1,1
1500000US150090308003,1,1,1,1
1500000US150090309011,1,1,1,1
1500000US150090309012,1,1,1,1
1500000US150090309013,1,1,1,1
1500000US150090309021,1,1,1,1
1500000US150090309022,1,1,1,1
1500000US150090309031,1,1,1,1
1500000US150090309032,1,1,1,1
1500000US150090309033,1,1,1,1
1500000US150090310011,1,1,1,1
1500000US150090310012,1,1,1,1
1500000US150090310013,1,1,1,1
1500000US150090310014,1,1,1,1
1500000US150090310021,1,1,1,1
1500000US150090310022,1,1,1,1
1500000US150090310023,1,1,1,1
1500000US150090311021,1,1,1,1
1500000US150090311022,1,1,1,1
1500000US150090311023,1,1,1,1
1500000US150090311041,1,1,1,1
1500000US150090311051,1,1,1,1
1500000US150090311052,1,1,1,1
1500000US150090311053,1,1,1,1
1500000US150090311061,1,1,1,1
1500000US150090311062,1,1,1,1
1500000US150090311063,1,1,1,1
1500000US150090311071,1,1,1,1
1500000US150090314021,1,1,1,1
1500000US150090314022,1,1,1,1
1500000US150090314041,1,1,1,1
1500000US150090314042,1,1,1,1
1500000US150090314043,1,1,1,1
1500000US150090314051,1,1,1,1
1500000US150090314052,2,1,1,1
1500000US150090314053,1,1,1,1
1500000US150090314054,1,1,1,1
1500000US150090315011,1,1,1,1
1500000US150090315012,1,1,1,1
1500000US150090315031,1,1,1,1
1500000US150090315032,1,1,1,2
1500000US150090315041,1,1,1,1
1500000US150090315051,1,1,1,1
1500000US150090315052,1,1,1,1
1500000US150090315053,1,1,1,1
1500000US150090316011,1,1,1,3
1500000US150090316012,1,1,1,1
1500000US150090317001,1,1,1,1
1500000US150090317002,1,1,1,1
1500000US150090317003,1,1,1,1
1500000US150090317004,1,1,1,1
1500000US150090317005,1,1,1,2
1500000US150090318011,1,1,1,3
1500000US150090318012,2,1,1,1
1500000US150090319001,1,1,1,4
1500000US150090319002,1,1,1,1
1500000US150090319003,1,1,1,1
1500000US150090320001,1,1,1,13
1500000US150099800001,1,1,1,1
